"PROD_ID","BRAND","PRICE","RESOLUTION","TV_TYPES","REFRESH","CODE","ORIGINAL_DESCRIPTION","UNPARSED"
99528,"Samsung",,"1080P","LED","240HZ","3D","SAMSUNG 55 CLASS LED 1080P 240HZ SMART 3D HDTV","55 CLASS SMART HDTV"
99529,"Samsung",,"1080P","LED","120HZ","","SAMSUNG 55 CLASS LED 1080P 120HZ SMART HDTV","55 CLASS SMART HDTV"
99530,"Samsung",,"1080P","LED","120HZ","3D","SAMSUNG 55 CLASS LED 1080P 120HZ SMART 3D HDTV","55 CLASS SMART HDTV"
99531,"Samsung",,"1080P","LED","240HZ","3D","SAMSUNG 55 CLASS LED 1080P 240HZ SMART 3D HDTV","55 CLASS SMART HDTV"
99532,"LG",,"1080P","LED","240HZ","3D","LG 55 CLASS LED 1080P 240HZ SMART 3D HDTV","LG 55 CLASS SMART HDTV"
99533,"LG",,"1080P","LED","120HZ","3D","LG 55 CLASS LED 1080P 120HZ 3D HDTV","LG 55 CLASS HDTV"
99534,"Panasonic",,"1080P","PLASMA","600HZ","3D","PANASONIC VIERA 55 CLASS PLASMA 1080P 600HZ SMART 3D HDTV","VIERA 55 CLASS SMART HDTV"
99535,"Insignia",,"1080P","LED","120HZ","","INSIGNIA 55 CLASS LED 1080P 120HZ HDTV","55 CLASS HDTV"
99536,"LG",,"1080P","LED","120HZ","3D","LG 55 CLASS LED 1080P 120HZ SMART 3D HDTV","LG 55 CLASS SMART HDTV"
99537,"Westinghouse",,"1080P","LED","120HZ","","WESTINGHOUSE 55 CLASS LED 1080P 120HZ HDTV","WESTINGHOUSE 55 CLASS HDTV"
99538,"Coby",,"1080P","","","LEDTV5536","COBY LEDTV5536 55 1080P LEDLCD TV 169 HDTV 1080P 120 HZ","55 LEDLCD TV 169 HDTV 120 HZ"
99539,"LG",,"1080P","","","55LE5500","LG 55LE5500 55 1080P LEDLCD TV 169 HDTV 1080P 120 HZ GLOSSY BLACK","LG 55 LEDLCD TV 169 HDTV 120 HZ GLOSSY BLACK"
99540,"Nexus",,"1080P","LED","120HZ","","NEXUS 55 CLASS LED 1080P 120HZ HDTV BLACK","NEXUS 55 CLASS HDTV BLACK"
99541,"LG",,"1080P","LCD","","55LH85","LG 55LH85 55 1080P LCD TV 169 HD READY 1080P","LG 55 TV 169 HD READY"
99542,"Toshiba",,"1080P","","","55VX700","TOSHIBA CINEMA 55VX700 55 1080P LEDLCD TV 169 HDTV 1080P 120 HZ BLACK","CINEMA 55 LEDLCD TV 169 HDTV 120 HZ BLACK"
99543,"Samsung",,"1080P","","","UN55D6400","SAMSUNG UN55D6400 55 3D 1080P LEDLCD TV 169 HDTV 1080P 120 HZ BLACK","55 LEDLCD TV 169 HDTV 120 HZ BLACK"
99544,"Toshiba",,"1080P","LED","120HZ","","TOSHIBA 55 CLASS LED 1080P 120HZ SMART HDTV","55 CLASS SMART HDTV"
99545,"Samsung",1299.99,"1080P","PLASMA","600HZ","3D","SAMSUNG REFURBISHED 58 CLASS PLASMA 1080P 600HZ SMART 3D HDTV","REFURBISHED 58 CLASS SMART HDTV"
99546,"Samsung",1399.99,"1080P","PLASMA","600HZ","3D","SAMSUNG REFURBISHED 58 CLASS PLASMA 1080P 600HZ SMART 3D HDTV","REFURBISHED 58 CLASS SMART HDTV"
99547,"Samsung",999.99,"1080P","PLASMA","600HZ","","SAMSUNG REFURBISHED 58 CLASS PLASMA 1080P 600HZ HDTV","REFURBISHED 58 CLASS HDTV"
99548,"Sharp",1099.99,"1080P","LCD","120HZ","","SHARP AQUOS 60 CLASS LCD 1080P 120HZ HDTV","AQUOS 60 CLASS HDTV"
99549,"Sharp",1499.99,"1080P","LED","120HZ","","SHARP AQUOS 60 CLASS LED 1080P 120HZ SMART HDTV","AQUOS 60 CLASS SMART HDTV"
99550,"Sharp",1799.99,"1080P","LED","120HZ","3D","SHARP AQUOS 60 CLASS LED 1080P 120HZ SMART 3D HDTV","AQUOS 60 CLASS SMART HDTV"
99551,"Sharp",2099.99,"1080P","LED","240HZ","3D","SHARP AQUOS QUATTRON 60 CLASS LED 1080P 240HZ SMART 3D HDTV","AQUOS QUATTRON 60 CLASS SMART HDTV"
99552,"LG",2599.99,"1080P","LED","120HZ","","LG 60 CLASS LED 1080P 120HZ SMART HDTV","LG 60 CLASS SMART HDTV"
99553,"Elite",5499.98,"1080P","LED","240HZ","3D","ELITE 60 CLASS LED 1080P 240HZ SMART 3D HDTV","ELITE 60 CLASS SMART HDTV"
99554,"Mitsubishi",999.99,"1080P","DLP","60HZ","3D","MITSUBISHI HOME CINEMA 60 CLASS DLP 1080P 60HZ 3D HDTV","MITSUBISHI HOME CINEMA 60 CLASS HDTV"
99555,"LG",,"1080P","PLASMA","600HZ","","LG 60 CLASS PLASMA 1080P 600HZ HDTV","LG 60 CLASS HDTV"
99556,"Samsung",,"1080P","PLASMA","600HZ","","SAMSUNG 60 CLASS PLASMA 1080P 600HZ HDTV","60 CLASS HDTV"
99557,"Samsung",,"1080P","LED","120HZ","","SAMSUNG 60 CLASS LED 1080P 120HZ SMART HDTV","60 CLASS SMART HDTV"
99558,"Samsung",,"1080P","LED","240HZ","3D","SAMSUNG 60 CLASS LED 1080P 240HZ SMART 3D HDTV","60 CLASS SMART HDTV"
99323,"Samsung",,"1080P","LED","120HZ","","SAMSUNG 32 CLASS LED 1080P 120HZ SMART HDTV","32 CLASS SMART HDTV"
99324,"Coby",,"720P","LED","60HZ","","COBY 32 CLASS LED 720P 60HZ HDTV","32 CLASS HDTV"
99325,"Dynex",,"720P","LCD","60HZ","","DYNEX 32 CLASS 720P 60HZ LCD HDTV","32 CLASS HDTV"
99326,"Ario",,"","","","HE3270","ARIO HE3270 32 LEDLCD TV 169 HDTV","ARIO 32 LEDLCD TV 169 HDTV"
99327,"Ario",,"720P","LCD","","HC3269","ARIO HC3269 32 720P LCD TV 169 HDTV","ARIO 32 TV 169 HDTV"
99328,"LG",,"720P","","","32LV3400","LG 32LV3400 32 720P LEDLCD TV 169 HDTV","LG 32 LEDLCD TV 169 HDTV"
99329,"Haier",,"720P","LCD","60HZ","","HAIER 32 CLASS LCD 720P 60HZ HDTV","32 CLASS HDTV"
99330,"Panasonic",,"","LCD","","TH32LRH30U","PANASONIC TH32LRH30U 32 LCD TV 169 HDTV MATTE BLACK","32 TV 169 HDTV MATTE BLACK"
99331,"Panasonic",,"720P","LCD","","TH32LRU30","PANASONIC TH32LRU30 32 720P LCD TV 169 HDTV MATTE BLACK","32 TV 169 HDTV MATTE BLACK"
99332,"Magnavox",,"720P","","","32MD301B","MAGNAVOX 32MD301B 32 TVDVD COMBO HDTV 169 1366 X 768 720P","MAGNAVOX 32 TVDVD COMBO HDTV 169 1366 X 768"
99333,"Magnavox",,"720P","LCD","","32MF301B","MAGNAVOX 32MF301B 32 720P LCD TV 169 HDTV","MAGNAVOX 32 TV 169 HDTV"
99334,"Curtis",,"720P","LCD","","LCD3227A","CURTIS LCD3227A 32 720P LCD TV 169 HDTV","CURTIS 32 TV 169 HDTV"
99335,"Haier",,"720P","LCD","60HZ","","HAIER 32 CLASS LCD 720P 60HZ HDTV","32 CLASS HDTV"
99336,"Seiki Digital Inc",,"720P","LCD","","LC32B56","SEIKI DIGITAL INC LC32B56 32 720P LCD TV 169 HDTV","SEIKI DIGITAL INC 32 TV 169 HDTV"
99337,"Orion",,"1080P","","","SLED3280","ORION SIGNATURE SLED3280 32 1080P LEDLCD TV 169 HDTV 1080P BLACK","SIGNATURE 32 LEDLCD TV 169 HDTV BLACK"
99338,"Dynex",,"1080P","LCD","60HZ","","DYNEX 32 CLASS LCD 1080P 60HZ HDTV","32 CLASS HDTV"
99339,"Orion",,"720P","","","SLED3228","ORION ACCU SLED3228 32 720P LEDLCD TV 169 HDTV BLACK","ACCU 32 LEDLCD TV 169 HDTV BLACK"
99340,"Orion",,"720P","LCD","","HDLCD3250","ORION HDLCD3250 32 720P LCD TV 169 HDTV BLACK","32 TV 169 HDTV BLACK"
99341,"Haier",,"720P","LCD","","L32B1120","HAIER L32B1120 32 720P LCD TV 169 BLACK","32 TV 169 BLACK"
99342,"ViewSonic",,"720P","LED","60HZ","","VIEWSONIC 32 CLASS LED 720P 60HZ HDTV","VIEWSONIC 32 CLASS HDTV"
99343,"RCA",,"720P","LCD","60HZ","","RCA 32 CLASS LCD 720P 60HZ HDTV","32 CLASS HDTV"
99344,"Coby",,"720P","LED","60HZ","","COBY 32 CLASS LED 720P 60HZ HDTV","32 CLASS HDTV"
99345,"Toshiba",399.99,"1080P","LCD","60HZ","","TOSHIBA REFURBISHED 37 CLASS 1080P 60HZ LCD HDTV","REFURBISHED 37 CLASS HDTV"
99346,"LG",449.99,"1080P","LCD","60HZ","","LG 37 CLASS LCD 1080P 60HZ HDTV","LG 37 CLASS HDTV"
99347,"Panasonic",549.99,"1080P","LCD","60HZ","","PANASONIC VIERA 37 CLASS LCD 1080P 60HZ HDTV","VIERA 37 CLASS HDTV"
99348,"Dynex",,"720P","LCD","60HZ","","DYNEX 37 CLASS LCD 720P 60HZ HDTV","37 CLASS HDTV"
99349,"Samsung",,"1080P","LCD","60HZ","","SAMSUNG 37 CLASS LCD 1080P 60HZ HDTV","37 CLASS HDTV"
99350,"Westinghouse",,"1080P","LCD","60HZ","","WESTINGHOUSE 37 CLASS LCD 1080P 60HZ HDTV","WESTINGHOUSE 37 CLASS HDTV"
99351,"Insignia",,"1080P","LCD","60HZ","","INSIGNIA 37 CLASS LCD 1080P 60HZ HDTV","37 CLASS HDTV"
99352,"Sansui",,"","LCD","","HDLCD3700","SANSUI HDLCD3700 37 LCD TV 169","SANSUI 37 TV 169"
99353,"Vizio",,"1080P","LCD","","E371VA","VIZIO E371VA 37 1080P LCD TV 169 HDTV 1080P 120 HZ","VIZIO 37 TV 169 HDTV 120 HZ"
99354,"Haier",449.99,"1080P","LCD","","L39B2180","HAIER L39B2180 39 1080P LCD TV 169 HDTV 1080P BLACK","39 TV 169 HDTV BLACK"
99355,"Insignia",,"1080P","LCD","60HZ","","INSIGNIA 39 CLASS LCD 1080P 60HZ HDTV","39 CLASS HDTV"
99356,"Sharp",1099.99,"1080P","LED","120HZ","","SHARP AQUOS QUATTRON 40 CLASS LED 1080P 120HZ SMART HDTV","AQUOS QUATTRON 40 CLASS SMART HDTV"
99357,"Affinity",349.99,"1080P","LCD","60HZ","","AFFINITY 40 CLASS LCD 1080P 60HZ HDTV","AFFINITY 40 CLASS HDTV"
99358,"Ciil",4199.99,"1080P","LCD","60HZ","","CIIL ULTRAVIEW 40 CLASS LCD 1080P 60HZ HDTV","CIIL ULTRAVIEW 40 CLASS HDTV"
99359,"Toshiba",449.99,"1080P","LCD","60HZ","","TOSHIBA 40 CLASS LCD 1080P 60HZ HDTV","40 CLASS HDTV"
99360,"Samsung",449.99,"1080P","LCD","60HZ","","SAMSUNG REFURBISHED 40 CLASS LCD 1080P 60HZ HDTV","REFURBISHED 40 CLASS HDTV"
99361,"Sony",499.99,"1080P","LCD","60HZ","","SONY 40 CLASS LCD 1080P 60HZ HDTV","40 CLASS HDTV"
99362,"Westinghouse",499.99,"1080P","LED","120HZ","","WESTINGHOUSE 40 CLASS LED 1080P 120HZ HDTV","WESTINGHOUSE 40 CLASS HDTV"
99363,"Samsung",499.99,"1080P","LCD","120HZ","","SAMSUNG REFURBISHED 40 CLASS LCD 1080P 120HZ HDTV","REFURBISHED 40 CLASS HDTV"
99364,"Samsung",499.99,"1080P","LCD","120HZ","","SAMSUNG REFURBISHED 40 CLASS LCD 1080P 120HZ HDTV","REFURBISHED 40 CLASS HDTV"
99365,"Samsung",539.99,"1080P","LED","60HZ","","SAMSUNG REFURBISHED 40 CLASS LED 1080P 60HZ HDTV","REFURBISHED 40 CLASS HDTV"
99366,"Toshiba",599.99,"1080P","LED","120HZ","","TOSHIBA 40 CLASS LED 1080P 120HZ HDTV","40 CLASS HDTV"
99367,"Samsung",679.99,"1080P","LED","60HZ","","SAMSUNG 40 CLASS LED 1080P 60HZ HDTV","40 CLASS HDTV"
99368,"Sony",899.99,"1080P","LED","120HZ","","SONY 40 CLASS LED 1080P 120HZ SMART HDTV","40 CLASS SMART HDTV"
